,Step,Global_Price,Total_Processor_Inventory,Total_Mine_Output,Total_Recycled_Supply,Disrupted_Mines_Count,Mothballed_Mines_Count,Total_Consumer_Demand_Units,Fulfilled_Demand_Units,Unfulfilled_Demand_Units,Avg_Manufacturer_Intensity,Total_Reserves,Embargoed_Mines_Count,Total_Embargoed_Production,Total_Domestic_Stockpile,Closed_Chokepoints_Count,Total_In_Transit_Tons,Total_Product_Units_In_Transit
14,14,9645.427564778067,14699.230769230771,2008.7756123670156,0.0,2,18,391266.68078676634,293119.94265273254,98146.73813403393,0.008000000000000002,27909822.25520379,0,0.0,0.0,0,11786.421501149558,308303.76529302367
15,15,10127.69894301697,14699.230769230771,1383.093899400529,0.0,2,18,393397.81323069654,213650.8116075399,179747.0016231563,0.008000000000000002,27911728.492501132,0,0.0,0.0,0,16832.820890209005,907827.4826346895
16,16,10634.08389016782,14699.230769230771,1540.5808654291159,0.0,2,18,395527.1831878087,122587.83296817334,272939.3502196356,0.008000000000000002,27913481.98706013,0,0.0,0.0,0,11666.167467866553,448479.28882382286
17,17,11165.788084676211,14699.230769230771,1590.8581387532465,0.0,2,18,397654.69483148505,303859.0581371842,93795.63669430088,0.008000000000000002,27915189.955416128,0,0.0,0.0,0,11212.848743349196,430623.54922862916
18,18,11724.077488910021,14699.230769230771,1651.1789519864255,0.0,2,18,399780.2471953462,260458.1995284996,139322.04766684683,0.008000000000000002,27916842.360881723,0,0.0,0.0,0,10233.430353158,358270.10600003187
19,19,12310.281363355523,14699.230769230771,1932.375813910722,0.0,3,18,401903.7339027387,284772.36617616785,117131.36772657088,0.008000000000000002,27918218.33427061,0,0.0,0.0,0,14667.183183327148,815223.4043927295
20,20,12925.7954315233,14699.230769230771,2007.584374375745,0.0,3,18,404025.0428824282,137358.71304654045,266666.3298358878,0.008000000000000002,27919523.870756537,0,0.0,0.0,0,11739.800846552911,269115.17351115483
21,21,13572.085203099467,14699.230769230771,2086.632159484786,0.0,2,18,406144.0560698426,351521.6709536222,54622.38511622025,0.008000000000000002,27920755.137997057,0,0.0,0.0,0,12911.371398746824,308812.4523918964
22,22,14250.68946325444,14699.230769230771,2032.4964518536658,0.0,4,18,408260.6490931763,330727.01396553265,77533.6351276438,0.008000000000000002,27922045.326377034,0,0.0,0.0,0,12703.171519314337,491033.98752852733
23,23,14963.223936417164,14699.230769230771,2123.522408375862,0.0,5,18,410374.6909436462,166560.4225020976,243814.26844154845,0.008000000000000002,27923249.281134382,0,0.0,0.0,0,11861.52513872207,463628.0504538967
24,24,15711.385133238022,14699.230769230771,2209.876912941794,0.0,4,18,412486.0436291436,43738.30409173752,368747.73953740625,0.008000000000000002,27924371.68063308,0,0.0,0.0,0,12394.79323210457,387791.6523996191
25,25,16496.95438989992,14699.230769230771,2300.6466927878514,0.0,3,18,414594.5618105316,83092.94646991037,331501.61534062144,0.008000000000000002,27925408.116519827,0,0.0,0.0,0,14492.786002302093,649840.7833076859
26,26,17321.802109394917,14699.230769230771,2610.9488856733533,0.0,2,18,416700.092419765,132758.41999486237,283941.6724249027,0.008000000000000002,27926139.063313562,0,0.0,0.0,0,10171.302934284071,259419.47305982222
27,27,18187.892214864663,14699.230769230771,2713.5968482302587,0.0,2,18,418802.47425901826,359954.0575369689,58848.4167220493,0.008000000000000002,27926928.42554944,0,0.0,0.0,0,12476.411544049219,437461.34365734906
28,28,19097.2868256079,14699.230769230771,2870.931935500449,0.0,3,18,420901.5375799565,210368.26276881102,210533.27481114565,0.008000000000000002,27927565.279691875,0,0.0,0.0,0,13077.106452197571,415113.9995588766
29,29,20052.151166888292,14699.230769230771,2813.684218879654,0.0,2,18,422997.1036422592,88866.42163209197,334130.6820101674,0.008000000000000002,27928107.972143922,0,0.0,0.0,0,13876.078457811622,453332.64471009886
30,30,21054.758725232707,14699.230769230771,2870.6567822698685,0.0,2,18,425088.9842504782,47673.96292124195,377415.02132923645,0.008000000000000002,27928598.53296047,0,0.0,0.0,0,10404.748527692193,309387.8175229706
31,31,22107.496661494344,14699.230769230771,2905.761551383946,0.0,3,18,427176.98126828374,148184.00679342283,278992.9744748611,0.008000000000000002,27929058.8369179,0,0.0,0.0,0,15404.953953388009,836583.2433731707
32,32,23212.871494569063,14699.230769230771,2923.068963171886,0.0,2,18,429260.88610911707,112893.42313359489,316367.46297552227,0.008000000000000002,27929506.688365716,0,0.0,0.0,0,13179.493692780092,394686.92074836144
33,33,24373.51506929752,14699.230769230771,3121.2045218327876,0.0,2,18,431340.47920224443,330995.5341656529,100344.94503659173,0.008000000000000002,27929761.266159315,0,0.0,0.0,0,11637.770222881458,334166.03779570217
34,34,25592.190822762397,14699.230769230771,3128.1698244254794,0.0,3,18,433415.5294331823,376389.48872361303,57026.04070956928,0.008000000000000002,27930067.605189644,0,0.0,0.0,0,11473.423357348216,263762.8328490161
35,35,26871.80036390052,14699.230769230771,3132.4094503111987,0.0,4,18,435485.79355742416,181617.85649870368,253867.93705872036,0.008000000000000002,27930509.418787833,0,0.0,0.0,0,14014.247953345208,593980.779567957
36,36,28215.390382095546,14699.230769230771,3082.7975685174647,0.0,3,18,437551.01558639505,106034.51929000618,331516.49629638885,0.008000000000000002,27930951.86961717,0,0.0,0.0,0,13294.77541649926,424051.5174526604
37,37,29626.159901200324,14699.230769230771,3087.049432912727,0.0,3,18,439610.9261445131,269101.0042293825,170509.92191513057,0.008000000000000002,27931394.958596747,0,0.0,0.0,0,13950.389114532949,471681.314193079
38,38,31107.467896260343,14699.230769230771,3091.307429804713,0.0,3,18,441665.24179623625,77941.26201494125,363723.9797812948,0.008000000000000002,27931838.686646968,0,0.0,0.0,0,12522.426136103588,350572.7953714485
39,39,32662.84129107336,14699.230769230771,3095.57156803837,0.0,1,18,443713.66434193734,162854.7322100227,280858.93213191465,0.008000000000000002,27932283.054689568,0,0.0,0.0,0,11032.816706522019,364861.72520894744
40,40,34295.98335562703,14699.230769230771,3154.9465538627765,0.0,2,18,445755.88008145045,60436.06821987225,385319.81186157814,0.008000000000000002,27932864.072987154,0,0.0,0.0,0,10595.653155070737,188185.49260140004
41,41,36010.78252340839,14699.230769230771,3159.026834049018,0.0,1,18,447791.5590441035,187445.66742926603,260345.8916148374,0.008000000000000002,27933445.9292919,0,0.0,0.0,0,16320.094152288233,794823.5644192244
42,42,37811.32164957881,14699.230769230771,3162.720098754207,0.0,2,18,449820.354184058,95953.1851795478,353867.16900451033,0.008000000000000002,27934301.428726688,0,0.0,0.0,0,13973.124597990844,488519.75661678845
43,43,39701.88773205775,14699.230769230771,3603.5345005244,0.0,3,16,451841.9005397661,327357.1715651796,124484.72897458651,0.008000000000000002,27934721.04624465,0,0.0,0.0,0,13680.82355594999,566089.5905508165
44,44,41686.98211866064,14699.230769230771,3607.849180322001,0.0,4,16,453855.8143563535,130274.79664303923,323581.0177133143,0.007599999999999999,27935154.94855099,0,0.0,0.0,0,12179.508414126007,281846.88995188195
45,45,43771.331224593676,14699.230769230771,3721.7644908511634,0.0,2,13,455861.69216976356,207286.14307059257,248575.54909917098,0.007599999999999999,27935479.88227033,0,0.0,0.0,0,10957.895457648252,253891.36155854087
46,46,43771.331224593676,14699.230769230771,3731.525010265897,0.0,2,13,457859.10985148785,125907.0609463363,331952.0489051517,0.007599999999999999,27935201.64602336,0,0.0,0.0,0,11220.088287831997,399528.27982022293
47,47,43771.331224593676,14699.230769230771,3736.887315758007,0.0,0,13,460007.24240441056,114268.19635292976,345739.04605148087,0.007599999999999999,27934923.008474108,0,0.0,0.0,0,14656.293559342303,862353.0176277225
48,48,43771.331224593676,14699.230769230771,4154.798967607116,0.0,2,12,462155.37495733344,111123.72247419524,351031.6524831381,0.007599999999999999,27934437.589109115,0,0.0,0.0,0,12912.79714359171,356810.3049465113
49,49,43771.331224593676,14699.230769230771,3962.6984795992103,0.0,3,11,464303.50751025573,324180.94763709494,140122.5598731607,0.007599999999999999,27933929.42400958,0,0.0,0.0,0,13238.484514703596,355685.0425117957
50,50,43771.331224593676,14699.230769230771,4146.366501659493,0.0,6,8,466451.6400631784,376179.5805552212,90272.05950795703,0.007599999999999999,27933848.827675615,0,0.0,0.0,0,11813.248624179174,404355.87325918017
51,51,41582.76466336399,14699.230769230771,4303.473522529182,0.0,6,6,468599.77261610056,137010.48739819383,331589.2852179068,0.007599999999999999,27933616.11400714,0,0.0,0.0,0,11955.164646294454,396842.21950256976
52,52,39503.626430195785,14699.230769230771,4917.687338802753,0.0,5,4,470911.3805624998,71167.07366411442,399744.3068983853,0.007599999999999999,27932774.18340543,0,0.0,0.0,0,12693.092851904767,434474.3454707898
53,53,37528.44510868599,14699.230769230771,5208.279860946481,0.0,4,2,473216.38829378295,71632.79269976505,401583.59559401777,0.007599999999999999,27931986.471160974,0,0.0,0.0,0,15892.627703649683,803347.7324426791
54,54,35652.02285325169,14699.230769230771,5436.477816790228,0.0,3,2,475515.0804593478,128758.92610110878,346756.15435823885,0.007200000000000001,27930975.572268184,0,0.0,0.0,0,12103.345061633829,290588.13630497194
55,55,33869.42171058911,14699.230769230771,6521.474727147704,0.0,3,1,477807.7301270387,418880.8861293641,58926.84399767467,0.007200000000000001,27928712.37965392,0,0.0,0.0,0,12396.379216780895,435192.2964463634
56,56,32175.95062505965,14699.230769230771,6529.764720892989,0.0,2,1,480094.59919587336,272698.20208619523,207396.39710967825,0.007200000000000001,27926445.922819532,0,0.0,0.0,0,11029.078209695672,377639.0811589495
57,57,30567.153093806664,14699.230769230771,6539.1494830203965,0.0,4,1,482375.9387993599,122122.62062492245,360253.3181744374,0.007200000000000001,27923921.89931456,0,0.0,0.0,0,12769.151137652769,383656.16838143766
58,58,29038.79543911633,14699.230769230771,6529.174272532279,0.0,2,1,484651.9896990688,64402.66898105897,420249.3207180099,0.007200000000000001,27921399.554188788,0,0.0,0.0,0,10904.198406818015,233386.05736874687
59,59,27586.85566716051,14699.230769230771,6314.630357840515,0.0,3,1,486922.98266821285,140126.89083251552,346796.09183569707,0.007200000000000001,27919030.627918407,0,0.0,0.0,0,14959.237774059475,857575.5254642249
60,60,26207.512883802483,14699.230769230771,6302.0610035074515,0.0,3,1,489189.1388650344,126403.34414587916,362785.79471915524,0.007200000000000001,27916679.325833626,0,0.0,0.0,0,13051.201475477574,484124.6256361052
61,61,24897.13723961236,14699.230769230771,6266.116373396677,0.0,2,1,491450.6701958851,369134.83845069644,122315.83174518871,0.007200000000000001,27914509.017412182,0,0.0,0.0,0,13397.522404749334,481306.3371841372
62,62,23652.28037763174,14699.230769230771,6538.065283819016,0.0,1,0,493707.77966791176,264708.746577877,228999.03309003485,0.007200000000000001,27912049.56035162,0,0.0,0.0,0,12363.651347752999,375992.21118184814
63,63,22469.666358750153,14699.230769230771,6429.6372229880835,0.0,1,0,495960.66173132585,166488.5678377226,329472.0938936031,0.007200000000000001,27909284.856161926,0,0.0,0.0,0,13869.044414278811,734420.995974676
64,64,21346.183040812644,14699.230769230771,6316.995920090394,0.0,1,0,498209.5026112651,119812.24859913858,378397.25401212665,0.007200000000000001,27906637.877332035,0,0.0,0.0,0,11087.312961998414,376561.233368227
65,65,20278.87388877201,14699.230769230771,6199.7028588946005,0.0,1,0,500454.4806293095,398803.79575185734,101650.6848774521,0.007200000000000001,27904113.28295302,0,0.0,0.0,0,13643.380617480367,460039.62366990297
66,66,19264.93019433341,14699.230769230771,6094.594518206152,0.0,1,0,502695.7665147125,243776.21819892823,258919.54831578457,0.007200000000000001,27902551.000761647,0,0.0,0.0,0,14160.629760276726,554113.3326131055
67,67,18301.68368461674,14699.230769230771,5944.358533404981,0.0,1,0,504933.52370548184,139967.23416685953,364966.2895386223,0.007200000000000001,27901004.073730707,0,0.0,0.0,0,12410.950455992619,547069.9476441444
68,68,17386.599500385903,14699.230769230771,5769.92141239402,0.0,1,0,507167.9086394215,151223.77457377364,355944.13406564784,0.007200000000000001,27899636.6972723,0,0.0,0.0,0,12738.313561837753,380808.1953195809
69,69,16517.269525366606,14699.230769230771,5582.580257744901,0.0,2,0,509399.0710353082,169643.9616263158,339755.1094089922,0.007200000000000001,27898546.48530997,0,0.0,0.0,0,11354.300156977582,202340.29018405156
70,70,15691.406049098276,14699.230769230771,5411.239994597839,0.0,3,0,511627.15416436,222187.35479478212,289439.79936957796,0.007200000000000001,27897811.959649105,0,0.0,0.0,0,11343.558672292027,354969.6364084731
71,71,14906.83574664336,14699.230769230771,5255.599362398065,0.0,3,0,513852.2951121972,76960.02556051893,436892.26955167827,0.007200000000000001,27897745.628619924,0,0.0,0.0,0,11104.421817989842,337512.3728445968
72,72,14161.493959311192,14699.230769230771,4410.134730856366,0.0,4,0,516074.6250314802,104238.27874716933,411836.3462843108,0.007200000000000001,27897206.751028955,0,0.0,0.0,0,16121.41379358662,949327.6863349869
73,73,13453.419261345633,14699.230769230771,4247.949166831383,0.0,4,0,518294.26938544906,69817.03268526457,448477.23670018447,0.007200000000000001,27896848.742181398,0,0.0,0.0,0,12337.856597555976,347744.7502314015
74,74,12780.74829827835,14699.230769230771,4074.9708916588766,0.0,4,1,520511.34818257217,401536.3047128885,118975.04346968382,0.007200000000000001,27896519.110415973,0,0.0,0.0,0,12697.697121394125,325990.06586368935
75,75,12141.71088336443,14699.230769230771,3946.5487097019595,0.0,4,2,522725.9762025335,359596.6372207606,163129.33898177277,0.007200000000000001,27896676.87374669,0,0.0,0.0,0,12514.263527458732,456723.0799115841
76,76,11534.62533919621,14699.230769230771,4239.75086370751,0.0,2,4,524938.2632137783,79526.02214562269,445412.2410681555,0.007200000000000001,27896635.172421597,0,0.0,0.0,0,12481.562688293945,404214.57062330266
77,77,10957.894072236399,14699.230769230771,4080.1878198900426,0.0,4,6,527148.314182865,69252.80333925533,457895.51084360963,0.007200000000000001,27897391.142279945,0,0.0,0.0,0,12946.776290320971,374958.94848413114
78,78,10409.999368624578,14699.230769230771,3616.8439761965965,0.0,5,8,529356.2294758381,112071.8672107807,417284.3622650574,0.007200000000000001,27898369.191299085,0,0.0,0.0,0,14441.17116879962,789305.7686629066
79,79,10409.999368624578,14699.230769230771,3525.570639603372,0.0,6,9,531562.1050518736,162958.23228919145,368603.87276268203,0.007200000000000001,27899443.708820798,0,0.0,0.0,0,10518.523006319005,404713.3253711268
80,80,10409.999368624578,14699.230769230771,3529.2235137295615,0.0,5,9,533721.6725129083,422098.7921602565,111622.8803526518,0.007200000000000001,27900519.7761274,0,0.0,0.0,0,12309.117262135627,579234.4595361047
81,81,10409.999368624578,14699.230769230771,3731.9659869104757,0.0,3,9,535881.2399739433,181933.41399648789,353947.82597745536,0.007200000000000001,27901398.311123673,0,0.0,0.0,0,12270.349302152617,408377.2667920257
82,82,10409.999368624578,14699.230769230771,3900.203112581401,0.0,1,9,538040.8074349784,232043.76711900058,305997.04031597765,0.007200000000000001,27902105.91985946,0,0.0,0.0,0,12900.656467362813,331809.1264527397
83,83,10409.999368624578,14699.230769230771,3904.407726061379,0.0,0,11,540200.374896013,86329.24667975979,453871.1282162532,0.007200000000000001,27902814.549184773,0,0.0,0.0,0,11997.607339268254,242739.3878057048
84,84,10409.999368624578,14699.230769230771,3908.618403887722,0.0,1,11,542359.9423570482,168796.5536968159,373563.3886602323,0.007200000000000001,27903524.200571615,0,0.0,0.0,0,15873.691774713987,851508.2102794079
85,85,10409.999368624578,14699.230769230771,3877.981484605758,0.0,2,11,544519.5098180826,97701.91071648794,446817.5991015949,0.007200000000000001,27904269.72916431,0,0.0,0.0,0,12136.616963178305,390770.38517671847
86,86,10409.999368624578,14699.230769230771,3762.142768957364,0.0,3,11,546679.0772791179,373446.0136116153,173233.06366750246,0.007200000000000001,27905136.344317336,0,0.0,0.0,0,11369.332380403064,354877.71657259954
87,87,10409.999368624578,14699.230769230771,3766.14825694173,0.0,4,11,548838.6447401523,367160.2580852583,181678.38665489428,0.007200000000000001,27906004.209396057,0,0.0,0.0,0,14965.384501661956,794716.3949025327
88,88,10409.999368624578,14699.230769230771,3770.1595220722274,0.0,4,11,550998.2122011874,67759.33106787069,483238.8811333167,0.007200000000000001,27906873.32620326,0,0.0,0.0,0,11894.791905498709,444057.3816910865
89,89,10409.999368624578,14699.230769230771,3809.2317571939902,0.0,3,11,553157.7796622227,406459.5279525611,146698.2517096613,0.007200000000000001,27907708.64135981,0,0.0,0.0,0,11236.305991856789,350964.06185741996
90,90,10409.999368624578,14699.230769230771,3813.305161988313,0.0,2,11,555317.3471232569,192377.79381824823,362939.5533050088,0.007200000000000001,27908545.16129783,0,0.0,0.0,0,12192.151073331515,436441.6504945714
91,91,10409.999368624578,14699.230769230771,3817.3844418857047,0.0,2,11,557476.9145842923,115088.08333172686,442388.8312525651,0.007200000000000001,27909382.887755,0,0.0,0.0,0,13239.055171188626,550710.3409987082
92,92,10409.999368624578,14699.230769230771,3821.4696053598714,0.0,1,11,559636.4820453267,44154.0818032793,515482.40024204744,0.007200000000000001,27910221.822471473,0,0.0,0.0,0,12093.026923602642,372010.4349488336
93,93,10930.499337055808,14699.230769230771,3603.8251537626215,0.0,2,11,561796.0495063621,221965.2488941536,339830.8006122083,0.007200000000000001,27911283.702697083,0,0.0,0.0,0,15216.87432230315,761219.9054193043
94,94,11477.024303908598,14699.230769230771,3700.752655098514,0.0,2,11,563908.7527085425,154224.151210373,409684.6014981693,0.007200000000000001,27912253.964124642,0,0.0,0.0,0,11056.640329291808,367031.88300127734
95,95,12050.875519104029,14699.230769230771,3802.6185425673166,0.0,2,11,566018.7542737938,427295.4147339474,138723.33953984652,0.007200000000000001,27913127.676024802,0,0.0,0.0,0,11652.11006572738,455119.75807862706
96,96,12653.419295059231,14699.230769230771,3909.677135274608,0.0,2,11,568125.9107795606,241982.27181646612,326143.6389630944,0.007200000000000001,27913899.653360154,0,0.0,0.0,0,12291.560058924888,385125.3588090481
97,97,13286.090259812194,14699.230769230771,4162.976647973684,0.0,1,11,570230.0712772881,134375.25490484852,435854.81637244,0.007200000000000001,27914423.662889592,0,0.0,0.0,0,13336.002123810675,393334.5984380677
98,98,13286.090259812194,14699.230769230771,4555.466251099654,0.0,1,11,572331.0769049048,81416.60305139297,490914.4738535119,0.007200000000000001,27914560.52221265,0,0.0,0.0,0,11498.933086396104,189702.51897981964
99,99,13286.090259812194,14699.230769230771,4386.603590707962,0.0,2,11,574489.6531647837,198643.0238989548,375846.6292658285,0.007200000000000001,27914871.5912939,0,0.0,0.0,0,14790.049547052084,801426.5531782679
100,100,13286.090259812194,14699.230769230771,4391.2636145965735,0.0,2,11,576648.2294246621,80074.60092461872,496573.62850004307,0.007200000000000001,27915354.0044227,0,0.0,0.0,0,12230.771473279361,483137.8536675698
101,101,13286.090259812194,14699.230769230771,4078.3392072704014,0.0,3,11,578806.8056845402,394934.52230536885,183872.2833791713,0.007200000000000001,27915984.05523059,0,0.0,0.0,0,12590.050365554334,391851.48271494807
102,102,13286.090259812194,14699.230769230771,3812.3244210997377,0.0,5,11,580965.381944419,194156.3827202271,386808.99922419153,0.007200000000000001,27917038.245702382,0,0.0,0.0,0,14900.234679298386,738257.968961932
103,103,13286.090259812194,14699.230769230771,3991.2004237707642,0.0,4,11,583123.9582042973,138241.914214463,444882.043989834,0.007200000000000001,27917918.938184742,0,0.0,0.0,0,13040.923165975142,450985.1967846167
104,104,13286.090259812194,14699.230769230771,4167.199424467275,0.0,4,11,585282.5344641752,406803.2202953458,178479.31416882953,0.007200000000000001,27918629.017436408,0,0.0,0.0,0,14031.525124054715,490950.92002705164
105,105,13286.090259812194,14699.230769230771,4018.8141995696537,0.0,3,11,587441.1107240544,133665.8381305159,453775.272593538,0.007200000000000001,27919340.120840836,0,0.0,0.0,0,11616.9910392191,434670.7630613584
106,106,13286.090259812194,14699.230769230771,4295.00844001573,0.0,1,11,589599.6869839324,116535.45766872907,473064.22931520315,0.007200000000000001,27919780.431321893,0,0.0,0.0,0,12951.619231633475,557523.3034618438
107,107,13286.090259812194,14699.230769230771,4447.864049216613,0.0,1,11,591758.2632438104,27805.413253661878,563952.8499901487,0.007200000000000001,27920167.957803555,0,0.0,0.0,0,12769.76940784259,296454.4133634415
108,108,13286.090259812194,14699.230769230771,3970.9514007882954,0.0,3,11,593916.8395036896,224106.73473201838,369810.1047716709,0.007200000000000001,27921037.81384268,0,0.0,0.0,0,16800.436402349547,821624.684779447
109,109,13286.090259812194,14699.230769230771,3801.9949374159496,0.0,4,11,596075.4157635674,149713.1035437252,446362.31221984216,0.007200000000000001,27922082.051067054,0,0.0,0.0,0,13320.751387305181,461286.50450951146
110,110,13950.394772802803,14699.230769230771,3505.8844025238122,0.0,5,11,598233.9920234458,409890.3378707573,188343.65415268877,0.007200000000000001,27923427.831372324,0,0.0,0.0,0,13445.265280437156,555890.1462009312
111,111,14647.914511442945,14699.230769230771,3605.309869004027,0.0,5,11,600328.9300346973,128551.47514775756,471777.4548869397,0.007200000000000001,27924584.964090142,0,0.0,0.0,0,11882.550772219187,512019.3813083887
112,112,15380.310237015092,14699.230769230771,3707.749338708556,0.0,6,11,602420.2334902999,151800.83745048355,450619.39603981597,0.007200000000000001,27925683.746109862,0,0.0,0.0,0,12147.357362370636,365225.2344705701
113,113,16149.325748865847,14699.230769230771,3815.4218510358864,0.0,3,11,604507.7105087067,148659.29118852667,455848.4193201801,0.007200000000000001,27926680.31170338,0,0.0,0.0,0,12679.615753703827,288496.5921815398
114,114,16956.79203630914,14699.230769230771,5171.809787696375,0.0,3,11,606591.1592126539,177396.10969834856,429195.04951430525,0.007200000000000001,27926325.95331572,0,0.0,0.0,0,16354.456468892222,899484.5064884321
115,115,16956.79203630914,14699.230769230771,5332.860166161976,0.0,2,11,608670.3672203727,59958.69833094631,548711.6688894263,0.007200000000000001,27926055.88708627,0,0.0,0.0,0,10877.85619982892,390522.6677628731
116,116,16956.79203630914,14699.230769230771,5408.318333037673,0.0,1,11,610827.6799143181,410767.9647071468,200059.71520717177,0.007200000000000001,27925677.201874703,0,0.0,0.0,0,10724.87515148148,335946.21025583945
117,117,16956.79203630914,14699.230769230771,5414.35214534453,0.0,2,11,612984.9926082639,325555.32532304706,287429.66728521726,0.007200000000000001,27925297.970482543,0,0.0,0.0,0,15503.828480078502,876817.1766381223
118,118,16956.79203630914,14699.230769230771,5420.394660265291,0.0,2,11,615142.3053022095,70900.73258189551,544241.5727203138,0.007200000000000001,27924918.19212203,0,0.0,0.0,0,12754.108240647662,434330.34850673174
119,119,16108.952434493682,14699.230769230771,5426.445890351803,0.0,1,11,617299.617996155,480753.3466174705,136546.2713786849,0.007200000000000001,27924537.866004266,0,0.0,0.0,0,12316.738807031312,421862.60193945764
120,120,15303.504812768997,14699.230769230771,5265.4491385964275,0.0,0,11,619540.6914291007,130265.29414299593,489275.3972861048,0.007200000000000001,27924084.17734831,0,0.0,0.0,0,11880.721000418014,437600.52391254256
121,121,14538.329572130546,14699.230769230771,5108.81131192085,0.0,2,11,621778.1693377736,182869.44080877336,438908.72852900025,0.007200000000000001,27923979.83782466,0,0.0,0.0,0,12829.530523213058,434841.0822457205
122,122,13811.413093524017,14699.230769230771,4782.64270565777,0.0,3,10,624012.2155768707,51010.9728245175,573001.2427523531,0.007200000000000001,27924146.040996134,0,0.0,0.0,0,13579.254554468242,375008.5476707618
123,123,13120.842438847816,14699.230769230771,3810.8839311240404,0.0,4,8,626242.9866901553,117509.44595885686,508733.540731298,0.007200000000000001,27925055.217773907,0,0.0,0.0,0,13987.161045484658,710174.1382240852
124,124,13120.842438847816,14699.230769230771,3552.376889237336,0.0,5,8,628470.6322240063,186350.2828026949,442120.34942131146,0.007200000000000001,27926284.533222005,0,0.0,0.0,0,9968.840151173408,165320.3381401333
125,125,13120.842438847816,14699.230769230771,3556.155109212994,0.0,4,8,630629.2654063263,500554.4576507703,130074.80775555626,0.007200000000000001,27927515.62172123,0,0.0,0.0,0,12309.73244660211,341860.6929166895
126,126,13120.842438847816,14699.230769230771,3643.0853015645503,0.0,2,8,632787.8985886462,237769.48912369346,395018.4094649531,0.007200000000000001,27928597.600691643,0,0.0,0.0,0,14106.380218007933,425977.935472176
127,127,13776.884560790208,14699.230769230771,4304.546173606146,0.0,2,8,634946.5317709661,68306.91419253903,566639.6175784272,0.007200000000000001,27929023.686085943,0,0.0,0.0,0,14925.809136486307,710954.207100656
128,128,14465.728788829718,14699.230769230771,4625.934863152591,0.0,2,8,637038.4729878083,30625.64251415335,606412.8304736549,0.007200000000000001,27929140.569982536,0,0.0,0.0,0,12074.417649674218,486739.6251987026
